"","V1"
"inaug_FranklinDRoosevelt_3_54",6
"inaug_FranklinDRoosevelt_3_55",6
"inaug_FranklinDRoosevelt_3_56",6
"inaug_FranklinDRoosevelt_3_57",6
"inaug_FranklinDRoosevelt_3_58",6
"inaug_FranklinDRoosevelt_3_59",6
"inaug_FranklinDRoosevelt_3_60",1
"inaug_FranklinDRoosevelt_3_61",10
"inaug_FranklinDRoosevelt_3_62",10
"inaug_FranklinDRoosevelt_3_63",1
"inaug_FranklinDRoosevelt_3_64",1
"inaug_FranklinDRoosevelt_3_65",1
"inaug_FranklinDRoosevelt_3_67",1
"inaug_FranklinDRoosevelt_3_69",1
"inaug_FranklinDRoosevelt_3_70",1
"inaug_FranklinDRoosevelt_3_71",1
"inaug_FranklinDRoosevelt_3_72",1
"inaug_FranklinDRoosevelt_3_73",1
"inaug_FranklinDRoosevelt_3_74",1
"inaug_FranklinDRoosevelt_3_75",2
"inaug_FranklinDRoosevelt_4_2",1
"inaug_FranklinDRoosevelt_4_3",1
"inaug_FranklinDRoosevelt_4_4",1
"inaug_FranklinDRoosevelt_4_5",5
"inaug_FranklinDRoosevelt_4_6",5
"inaug_FranklinDRoosevelt_4_7",5
"inaug_FranklinDRoosevelt_4_8",5
"inaug_FranklinDRoosevelt_4_9",5
"inaug_FranklinDRoosevelt_4_10",5
"inaug_FranklinDRoosevelt_4_11",5
"inaug_FranklinDRoosevelt_4_12",5
"inaug_FranklinDRoosevelt_4_13",8
"inaug_FranklinDRoosevelt_4_14",5
"inaug_FranklinDRoosevelt_4_15",1
"inaug_FranklinDRoosevelt_4_16",3
"inaug_FranklinDRoosevelt_4_17",3
"inaug_FranklinDRoosevelt_4_18",3
"inaug_FranklinDRoosevelt_4_19",9
"inaug_FranklinDRoosevelt_4_20",9
"inaug_FranklinDRoosevelt_4_21",1
"inaug_FranklinDRoosevelt_4_22",5
"inaug_FranklinDRoosevelt_4_23",6
"inaug_FranklinDRoosevelt_4_24",6
"inaug_FranklinDRoosevelt_4_25",2
"inaug_FranklinDRoosevelt_4_26",2
"inaug_FranklinDRoosevelt_4_27",4
"inaug_FranklinDRoosevelt_4_28",3
"inaug_FranklinDRoosevelt_4_29",3
"inaug_FranklinDRoosevelt_4_30",4
"inaug_FranklinDRoosevelt_4_31",4
